URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,,,0.1676839826839827,0.4322510822510823,493.0,0.9432048681541582,234.92819472616634,493.0,465,493,6.198782961460446,2,6.7910750507099396
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,,,-0.06852678571428572,0.7261160714285714,141.0,0.9787234042553191,95.54893617021277,141.0,138,141,5.588652482269503,1,6.056737588652482
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,,,0.0432591218305504,0.2786848072562358,211.0,0.9715639810426541,123.26255924170617,211.0,205,211,6.118483412322274,0,6.374407582938389
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,,,0.15,0.45,50.0,0.96,58.400000000000006,50.0,48,50,5.62,0,5.94
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,,,0.11697166469893742,0.3693968909878,196.0,0.9387755102040817,115.95102040816329,196.0,184,196,5.698979591836735,5,6.066326530612245
bctech2086,https://insights.blackcoffer.com/medical-classification/,,,0.007936507936507933,0.2945767195767196,180.0,0.9388888888888889,109.55555555555557,180.0,169,180,5.472222222222222,2,6.216666666666667
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,,,0.0,0.5,81.0,0.9259259259259259,69.43703703703704,81.0,75,81,5.2592592592592595,1,6.320987654320987
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,,,0.08,0.44000000000000006,111.0,0.9099099099099099,80.7963963963964,111.0,101,111,5.918918918918919,5,6.405405405405405
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,,,0.07532467532467532,0.30034965034965033,174.0,0.9310344827586207,106.84137931034485,174.0,162,174,4.586206896551724,6,5.494252873563219
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,,,0.056385281385281386,0.2937229437229437,191.0,0.9476439790575916,114.30575916230367,191.0,181,191,5.0890052356020945,0,6.2408376963350785
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,,,-0.1,0.2,45.0,0.9333333333333333,55.33333333333333,45.0,42,45,5.844444444444444,0,6.155555555555556
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,,,0.10499999999999998,0.34750000000000003,112.0,0.9642857142857143,83.37142857142858,112.0,108,112,5.964285714285714,1,6.330357142857143
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,,,-0.019047619047619053,0.25952380952380955,186.0,0.956989247311828,112.67956989247313,186.0,178,186,5.672043010752688,0,6.204301075268817
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,,,0.10059171597633135,0.3577909270216963,198.0,0.9696969696969697,117.9878787878788,198.0,192,198,5.191919191919192,0,6.338383838383838
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,,,-0.1,0.5,146.0,0.9657534246575342,97.03013698630137,146.0,141,146,5.390410958904109,2,6.260273972602739
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,,,-0.06666666666666667,0.16666666666666666,58.0,0.9137931034482759,59.751724137931035,58.0,53,58,5.4655172413793105,1,5.620689655172414
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,,,0.2375,0.4083333333333333,123.0,0.9105691056910569,85.62276422764228,123.0,112,123,4.430894308943089,0,5.967479674796748
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,,,0.06520979020979022,0.5103146853146853,179.0,0.9329608938547486,108.91843575418994,179.0,167,179,5.167597765363128,3,6.29608938547486
bctech2099,https://insights.blackcoffer.com/web-data-connector/,,,0.03363636363636364,0.23853146853146856,116.0,0.9568965517241379,84.67586206896551,116.0,111,116,5.25,0,6.103448275862069
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,,,0.2041666666666667,0.45972222222222214,93.0,0.9032258064516129,73.32903225806452,93.0,84,93,5.591397849462366,2,5.623655913978495
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,,,-0.3625,0.65,128.0,0.9765625,90.2625,128.0,125,128,5.390625,2,5.8828125
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,,,0.145703933747412,0.3768374741200829,490.0,0.9734693877551021,234.9387755102041,490.0,477,490,5.8612244897959185,6,6.2326530612244895
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,,,0.11708074534161492,0.5087215320910974,522.0,0.9712643678160919,247.65057471264367,522.0,507,522,5.796934865900383,5,6.17816091954023
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,,,-0.1,0.7,42.0,0.9285714285714286,53.94285714285715,42.0,39,42,5.928571428571429,0,5.928571428571429
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,,,0.056666666666666664,0.18957264957264963,172.0,0.9302325581395349,106.0093023255814,172.0,160,172,4.9476744186046515,3,5.587209302325581
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,,,0.10584415584415584,0.31471861471861473,100.0,0.93,77.2,100.0,93,100,5.61,2,6.0
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,,,-0.011616161616161618,0.35043290043290043,171.0,0.9473684210526315,106.29473684210525,171.0,162,171,5.081871345029239,1,5.795321637426901
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,,,0.07005208333333333,0.40546875,137.0,0.948905109489051,92.75620437956205,137.0,130,137,5.751824817518248,0,6.291970802919708
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,,,0.09693223443223443,0.3913919413919414,218.0,0.9220183486238532,124.08073394495415,218.0,201,218,6.435779816513762,2,6.665137614678899
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,,,0.1353174603174603,0.4681216931216931,137.0,0.9124087591240876,91.2963503649635,137.0,125,137,5.182481751824818,7,5.9489051094890515
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,,,0.04269972451790633,0.36707988980716255,190.0,0.9210526315789473,112.8421052631579,190.0,175,190,4.994736842105263,5,5.552631578947368
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,,,-0.016666666666666666,0.35000000000000003,68.0,0.9705882352941176,66.02352941176471,68.0,66,68,5.764705882352941,0,6.338235294117647
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,,,-0.07083333333333333,0.24583333333333335,169.0,0.9467455621301775,105.4698224852071,169.0,160,169,5.686390532544379,4,6.1301775147929
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,,,-0.2,0.4,15.0,0.9333333333333333,43.333333333333336,15.0,14,15,6.666666666666667,0,6.666666666666667
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,,,0.10952380952380954,0.4178571428571428,382.0,0.9581151832460733,191.12460732984295,382.0,366,382,5.353403141361256,6,5.882198952879581
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,,,0.3272727272727272,0.43636363636363634,202.0,0.9554455445544554,119.01782178217823,202.0,193,202,4.584158415841584,4,5.306930693069307
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,,,-0.05416666666666667,0.6166666666666667,195.0,0.882051282051282,113.28205128205127,195.0,172,195,3.805128205128205,0,5.717948717948718
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,,,0.11666666666666665,0.3888888888888889,89.0,0.9325842696629213,72.90337078651685,89.0,83,89,5.707865168539326,0,5.898876404494382
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,,,0.10465686274509804,0.4990196078431373,188.0,0.851063829787234,109.24255319148936,188.0,160,188,4.595744680851064,7,5.398936170212766
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,,,0.17671957671957675,0.4062576312576313,199.0,0.9899497487437185,119.19798994974875,199.0,197,199,5.402010050251256,0,5.8040201005025125
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,,,0.15898268398268398,0.40611471861471854,298.0,0.9194630872483222,155.97852348993288,298.0,274,298,4.731543624161074,2,5.822147651006712
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,,,0.2698587127158556,0.47902785045642193,171.0,0.8947368421052632,104.18947368421053,171.0,153,171,5.093567251461988,7,5.491228070175438
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,,,0.300452577725305,0.47535049125958206,220.0,0.9045454545454545,124.18181818181819,220.0,199,220,5.204545454545454,10,5.581818181818182
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,,,-0.06666666666666667,0.13333333333333333,42.0,0.9047619047619048,52.990476190476194,42.0,38,42,5.571428571428571,0,5.761904761904762
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,,,0.00977272727272727,0.4651948051948052,113.0,0.9557522123893806,83.43008849557523,113.0,108,113,6.168141592920354,1,7.221238938053097
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,,,0.014545454545454539,0.4,86.0,0.9534883720930233,72.53953488372093,86.0,82,86,4.406976744186046,0,5.8023255813953485
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,,,-0.018269230769230784,0.3615384615384616,211.0,0.933649289099526,121.74597156398104,211.0,197,211,5.3364928909952605,1,6.2559241706161135
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,,,0.13579545454545452,0.4255681818181818,168.0,0.9583333333333334,105.53333333333336,168.0,161,168,5.684523809523809,1,6.273809523809524
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,,,0.1,0.3,8.0,1.0,43.2,8.0,8,8,5.5,0,5.5
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,,,-0.05,0.30000000000000004,56.0,0.9821428571428571,61.68571428571429,56.0,55,56,5.428571428571429,0,6.607142857142857
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,,,0.1768939393939394,0.3854797979797979,74.0,0.918918918918919,66.35675675675677,74.0,68,74,5.405405405405405,0,5.918918918918919
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,,,-0.15000000000000002,0.24166666666666667,55.0,0.9272727272727272,59.09090909090909,55.0,51,55,5.363636363636363,0,5.472727272727273
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,,,0.12992424242424241,0.4928030303030303,50.0,0.94,57.6,50.0,47,50,5.24,0,6.04
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,,,0.275,0.675,43.0,0.9767441860465116,56.269767441860466,43.0,42,43,5.744186046511628,0,6.534883720930233
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,,,0.14545454545454548,0.4113636363636364,180.0,0.9388888888888889,109.55555555555557,180.0,169,180,5.988888888888889,4,6.205555555555556
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,,,0.13409090909090907,0.5136363636363636,98.0,0.9387755102040817,76.75102040816327,98.0,92,98,4.724489795918367,3,5.63265306122449
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,,,0.07681051587301586,0.6999751984126984,252.0,0.9563492063492064,139.05396825396824,252.0,241,252,5.690476190476191,1,6.142857142857143
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,,,0.15433333333333335,0.48233333333333334,131.0,0.9541984732824428,90.5679389312977,131.0,125,131,5.442748091603053,2,6.091603053435114
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,,,0.04011111111111111,0.47588888888888886,212.0,0.9386792452830188,122.34716981132077,212.0,199,212,6.452830188679245,8,6.721698113207547
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,,,0.07500000000000001,0.378125,170.0,0.9411764705882353,105.64705882352942,170.0,160,170,5.670588235294118,4,6.176470588235294
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,,,0.1546875,0.38645833333333335,199.0,0.9597989949748744,117.99195979899498,199.0,191,199,5.055276381909548,1,6.075376884422111
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,,,0.03229166666666667,0.6236111111111111,180.0,0.9388888888888889,109.55555555555557,180.0,169,180,5.311111111111111,5,5.966666666666667
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,,,0.002040816326530609,0.20408163265306123,97.0,0.9690721649484536,77.56288659793815,97.0,94,97,5.103092783505154,0,5.835051546391752
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,,,0.038095238095238106,0.29523809523809524,93.0,0.946236559139785,75.0494623655914,93.0,88,93,4.806451612903226,0,5.78494623655914
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,,,-0.03333333333333333,0.09999999999999999,86.0,0.9767441860465116,73.46976744186047,86.0,84,86,4.72093023255814,0,6.22093023255814
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,,,-0.028571428571428574,0.2285714285714286,88.0,0.9772727272727273,74.2909090909091,88.0,86,88,4.943181818181818,0,6.159090909090909
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,,,0.007142857142857131,0.41428571428571426,91.0,0.978021978021978,75.52087912087912,91.0,89,91,4.824175824175824,0,6.153846153846154
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,,,-0.07142857142857144,0.2857142857142857,68.0,0.9411764705882353,64.84705882352942,68.0,64,68,5.397058823529412,0,5.985294117647059
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,,,0.06857142857142856,0.39134920634920634,73.0,0.958904109589041,67.55616438356165,73.0,70,73,4.6438356164383565,0,5.958904109589041
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,,,0.03809523809523811,0.47301587301587295,111.0,0.8828828828828829,79.71531531531532,111.0,98,111,5.36936936936937,1,5.576576576576577
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,,,0.08573631725417441,0.43499652133580696,614.0,0.9381107491856677,283.1244299674267,614.0,576,614,5.197068403908795,5,6.11400651465798
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,,,0.0066639610389610405,0.5046185064935065,297.0,0.936026936026936,156.24107744107744,297.0,278,297,6.292929292929293,1,6.787878787878788
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,,,0.06584871269081796,0.4516239462292095,557.0,0.9766606822262118,261.8664272890485,557.0,544,557,5.533213644524237,1,6.348294434470377
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,,,0.046827080327080314,0.23865392015392012,906.0,0.9558498896247241,400.63399558498895,906.0,866,906,5.237306843267108,3,6.2196467991169975
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,,,0.05759803921568627,0.30490196078431375,130.0,0.8846153846153846,87.38461538461539,130.0,115,130,5.015384615384615,7,5.4
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,,,0.0,0.0,9.0,0.8888888888888888,39.15555555555556,9.0,8,9,2.4444444444444446,0,12.444444444444445
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,,,-0.008333333333333338,0.2976190476190476,71.0,0.9436619718309859,66.14647887323945,71.0,67,71,5.732394366197183,1,5.859154929577465
